,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Carnarvon,AU,-24.8667,113.6333,62.67,63.00%,75.00%,13.8,broken clouds
1,Vagur,FO,61.4732,-6.8119,48.16,81.00%,100.00%,24.02,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,46.02,65.00%,40.00%,26.46,light rain
3,Bluff,NZ,-46.6,168.3333,52.81,76.00%,24.00%,6.11,few clouds
4,Cape Town,ZA,-33.9258,18.4232,59.09,56.00%,0.00%,4.0,clear sky
5,Lithakia,GR,37.7167,20.8333,68.59,59.00%,0.00%,4.23,clear sky
6,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,86.00%,100.00%,3.78,overcast clouds
7,Ambatofinandrahana,MG,-20.55,46.8,60.96,79.00%,21.00%,2.89,few clouds
8,Fairhope,US,30.523,-87.9033,82.06,77.00%,40.00%,6.91,scattered clouds
9,Iqaluit,CA,63.7506,-68.5145,37.13,60.00%,75.00%,0.0,broken clouds
10,Chateau-Thierry,FR,49.05,3.4,60.93,65.00%,100.00%,11.12,overcast clouds
11,Horki,BY,54.2861,30.9842,43.09,93.00%,0.00%,8.84,clear sky
12,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,84.72,70.00%,97.00%,4.72,light rain
13,Kapaa,US,22.0752,-159.319,81.19,72.00%,20.00%,3.0,light rain
14,Andenes,NO,69.3143,16.1194,49.98,71.00%,0.00%,12.66,clear sky
15,Hirara,JP,24.8,125.2833,82.89,67.00%,56.00%,19.95,broken clouds
16,Huarmey,PE,-10.0681,-78.1522,68.0,71.00%,20.00%,11.72,few clouds
17,Folldal,NO,62.1325,9.9968,42.33,91.00%,56.00%,10.31,broken clouds
18,Dunedin,NZ,-45.8742,170.5036,50.79,93.00%,100.00%,14.58,overcast clouds
19,Rikitea,PF,-23.1203,-134.9692,72.99,74.00%,100.00%,20.54,overcast clouds
20,Mahebourg,MU,-20.4081,57.7,69.26,94.00%,75.00%,14.97,light intensity shower rain
21,Ayan,RU,56.45,138.1667,37.9,60.00%,1.00%,14.94,clear sky
22,Jamestown,US,42.097,-79.2353,72.72,78.00%,75.00%,5.75,broken clouds
23,Mandalgovi,MN,45.7625,106.2708,36.19,46.00%,43.00%,11.07,scattered clouds
24,Ancud,CL,-41.8697,-73.8203,51.33,70.00%,100.00%,7.76,overcast clouds
25,Barrow,US,71.2906,-156.7887,26.62,80.00%,90.00%,11.5,overcast clouds
26,Punta Arenas,CL,-53.15,-70.9167,42.91,70.00%,90.00%,24.16,overcast clouds
27,Susanville,US,40.4163,-120.653,79.83,12.00%,1.00%,13.0,clear sky
28,Saint-Philippe,RE,-21.3585,55.7679,71.19,82.00%,57.00%,6.71,light rain
29,Serenje,ZM,-13.2325,30.2352,69.33,64.00%,81.00%,8.01,moderate rain
30,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86.00%,75.00%,10.36,light snow
31,Barrhead,GB,55.7992,-4.3929,49.96,94.00%,0.00%,2.3,clear sky
32,Lorengau,PG,-2.0226,147.2712,80.62,78.00%,100.00%,3.62,overcast clouds
33,Namibe,AO,-15.1961,12.1522,63.28,79.00%,2.00%,9.69,clear sky
34,Bengkulu,ID,-3.8004,102.2655,75.25,93.00%,100.00%,4.85,light rain
35,Hermanus,ZA,-34.4187,19.2345,54.81,81.00%,4.00%,19.42,clear sky
36,Novoagansk,RU,61.9449,76.6625,30.43,83.00%,100.00%,5.86,overcast clouds
37,Thompson,CA,55.7435,-97.8558,51.96,50.00%,75.00%,10.36,broken clouds
38,Bagdarin,RU,54.4333,113.6,28.4,84.00%,96.00%,3.0,overcast clouds
39,Ribeira Grande,PT,38.5167,-28.7,72.0,88.00%,40.00%,4.61,scattered clouds
40,Cayenne,GF,4.9333,-52.3333,86.04,75.00%,20.00%,5.01,few clouds
41,Poya,NC,-21.35,165.15,78.73,63.00%,0.00%,2.62,clear sky
42,Bowen,AU,-20.0167,148.2333,71.82,91.00%,27.00%,2.91,scattered clouds
43,Wanxian,CN,30.8039,108.3897,77.05,73.00%,1.00%,6.02,clear sky
44,Port Elizabeth,ZA,-33.918,25.5701,55.69,76.00%,20.00%,6.91,few clouds
45,Yellowknife,CA,62.456,-114.3525,41.41,99.00%,90.00%,4.61,mist
46,Mataura,NZ,-46.1927,168.8643,52.48,69.00%,42.00%,5.37,scattered clouds
47,Kahului,US,20.8947,-156.47,86.02,65.00%,20.00%,19.57,few clouds
48,Lebu,CL,-37.6167,-73.65,51.78,71.00%,36.00%,19.95,scattered clouds
49,Champerico,GT,14.3,-91.9167,91.94,72.00%,1.00%,6.71,clear sky
50,Beisfjord,NO,68.3751,17.5988,52.25,86.00%,46.00%,11.36,scattered clouds
51,Camocim,BR,-2.9022,-40.8411,80.42,76.00%,65.00%,19.19,broken clouds
52,Sindor,RU,62.8629,51.8905,32.79,93.00%,18.00%,4.85,few clouds
53,Guerrero Negro,MX,27.9769,-114.0611,81.79,44.00%,5.00%,12.19,clear sky
54,Porto Velho,BR,-8.7619,-63.9039,93.25,43.00%,40.00%,6.91,scattered clouds
55,Teruel,ES,40.6667,-0.6667,51.76,52.00%,0.00%,5.97,clear sky
56,Vaini,TO,-21.2,-175.2,77.16,88.00%,75.00%,10.36,broken clouds
57,Pevek,RU,69.7008,170.3133,28.09,85.00%,100.00%,13.53,overcast clouds
58,Albany,US,42.6001,-73.9662,59.09,95.00%,100.00%,4.7,moderate rain
59,Rocha,UY,-34.4833,-54.3333,53.91,68.00%,5.00%,6.35,clear sky
60,Hungund,IN,16.0667,76.05,77.9,74.00%,25.00%,7.45,scattered clouds
61,Hilo,US,19.7297,-155.09,80.33,73.00%,75.00%,6.91,broken clouds
62,Ishigaki,JP,24.3448,124.1572,82.89,67.00%,42.00%,20.83,scattered clouds
63,Georgetown,MY,5.4112,100.3354,78.73,94.00%,40.00%,1.99,moderate rain
64,Puerto Ayora,EC,-0.7393,-90.3518,78.76,83.00%,56.00%,7.0,broken clouds
65,Marquette,US,46.5333,-87.6335,59.83,95.00%,100.00%,5.68,overcast clouds
66,Deep River,CA,46.1001,-77.4995,64.15,60.00%,34.00%,5.08,scattered clouds
67,Kharian,PK,32.8149,73.8636,78.15,65.00%,0.00%,3.15,clear sky
68,Bumba,CD,2.1833,22.4667,71.56,99.00%,100.00%,3.49,heavy intensity rain
69,Berlevag,NO,70.8578,29.0864,53.55,71.00%,75.00%,17.27,broken clouds
70,Sfantu Gheorghe,RO,45.8667,25.7833,48.92,83.00%,95.00%,3.8,overcast clouds
