City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2021-09-27 04:13:18,-33.5906,26.891,65.25,82,28,19.91
1,Ler,SS,2021-09-27 04:16:00,8.3018,30.1418,69.33,92,98,2.19
2,Dingle,PH,2021-09-27 04:13:33,10.9995,122.6711,87.13,70,91,8.37
3,Callosa De Segura,ES,2021-09-27 04:16:01,38.125,-0.8782,71.24,77,99,3.0
4,Rikitea,PF,2021-09-27 04:08:29,-23.1203,-134.9692,73.76,72,8,19.28
5,Puerto Ayora,EC,2021-09-27 04:14:49,-0.7393,-90.3518,68.63,92,66,7.23
6,Umea,SE,2021-09-27 04:12:02,63.8284,20.2597,48.9,100,40,0.0
7,Corinth,GR,2021-09-27 04:16:02,37.9407,22.9573,71.69,50,0,5.03
8,Bredasdorp,ZA,2021-09-27 04:13:10,-34.5322,20.0403,53.28,96,33,2.89
9,Port Elizabeth,ZA,2021-09-27 04:13:52,-33.918,25.5701,55.09,91,32,7.67
10,Albany,US,2021-09-27 04:13:06,42.6001,-73.9662,54.45,90,6,4.59
11,Hilo,US,2021-09-27 04:10:56,19.7297,-155.09,78.53,89,90,11.5
12,Carnarvon,AU,2021-09-27 04:13:17,-24.8667,113.6333,69.37,46,0,12.39
13,Quemado De Guines,CU,2021-09-27 04:16:03,22.7853,-80.2536,75.42,84,13,6.31
14,Busselton,AU,2021-09-27 04:13:25,-33.65,115.3333,65.08,71,79,11.3
15,Bluff,NZ,2021-09-27 04:13:22,-46.6,168.3333,53.8,53,3,6.53
16,East London,ZA,2021-09-27 04:13:44,-33.0153,27.9116,66.33,79,76,19.33
17,Avarua,CK,2021-09-27 04:13:05,-21.2078,-159.775,78.85,69,75,3.44
18,Lang Son,VN,2021-09-27 04:16:04,21.8333,106.7333,87.06,60,17,1.32
19,Jamestown,US,2021-09-27 04:10:54,42.097,-79.2353,62.33,71,75,4.0
20,Namibe,AO,2021-09-27 04:14:27,-15.1961,12.1522,62.74,86,72,3.65
21,Arraial Do Cabo,BR,2021-09-27 04:14:07,-22.9661,-42.0278,70.86,88,66,19.26
22,Hermanus,ZA,2021-09-27 04:13:21,-34.4187,19.2345,57.9,89,71,2.91
23,Nikolskoye,RU,2021-09-27 04:13:12,59.7035,30.7861,47.88,98,62,4.12
24,Bathsheba,BB,2021-09-27 04:14:50,13.2167,-59.5167,79.41,89,40,5.75
25,Ribeira Grande,PT,2021-09-27 04:14:15,38.5167,-28.7,68.54,72,82,18.21
26,Leh,IN,2021-09-27 04:16:06,34.1667,77.5833,58.39,21,0,0.74
27,Saint George,US,2021-09-27 04:16:07,37.1041,-113.5841,81.95,31,1,4.0
28,Castro,BR,2021-09-27 04:13:27,-24.7911,-50.0119,63.61,76,52,5.03
29,Yar-Sale,RU,2021-09-27 04:15:36,66.8333,70.8333,36.93,72,1,8.21
30,Ushuaia,AR,2021-09-27 04:13:29,-54.8,-68.3,38.86,75,0,5.75
31,Alexandria,EG,2021-09-27 04:11:59,31.2156,29.9553,74.17,64,0,6.15
32,Punta Arenas,CL,2021-09-27 04:13:06,-53.15,-70.9167,37.51,81,0,6.91
33,Ixtapa,MX,2021-09-27 04:16:08,20.7,-105.2,76.23,98,100,1.01
34,Boende,CD,2021-09-27 04:16:09,-0.2167,20.8667,71.19,95,100,1.21
35,Qaanaaq,GL,2021-09-27 04:13:12,77.484,-69.3632,19.85,60,69,8.41
36,Alofi,NU,2021-09-27 04:13:27,-19.0595,-169.9187,76.89,65,75,5.75
37,Bilibino,RU,2021-09-27 04:16:09,68.0546,166.4372,30.78,97,100,19.26
38,Okhotsk,RU,2021-09-27 04:16:10,59.3833,143.3,51.28,46,30,5.06
