,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Vila Franca Do Campo,PT,75.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
8,Fairhope,US,82.06,scattered clouds,30.523,-87.9033,Hampton Inn Fairhope-Mobile Bay
12,Sao Paulo De Olivenca,BR,84.72,light rain,-3.3783,-68.8725,
13,Kapaa,US,81.19,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
15,Hirara,JP,82.89,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
27,Susanville,US,79.83,clear sky,40.4163,-120.653,Comfort Inn & Suites
32,Lorengau,PG,80.62,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
34,Bengkulu,ID,75.25,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
40,Cayenne,GF,86.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
41,Poya,NC,78.73,clear sky,-21.35,165.15,
43,Wanxian,CN,77.05,clear sky,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
47,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
51,Camocim,BR,80.42,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
53,Guerrero Negro,MX,81.79,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
56,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
60,Hungund,IN,77.9,scattered clouds,16.0667,76.05,B S Hosur Rrt PDO
61,Hilo,US,80.33,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
62,Ishigaki,JP,82.89,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
63,Georgetown,MY,78.73,moderate rain,5.4112,100.3354,Cititel Penang
64,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
67,Kharian,PK,78.15,clear sky,32.8149,73.8636,College Hostel
71,Matara,LK,77.63,light rain,5.9485,80.5353,Amaloh Boutique Resort
73,Sola,VU,79.95,broken clouds,-13.8833,167.55,Leumerus Bungalows
75,Naze,JP,76.86,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
79,Marsaxlokk,MT,76.08,clear sky,35.8419,14.5431,Water's Edge
87,Atuona,PF,78.13,clear sky,-9.8,-139.0333,Villa Enata
88,Sciacca,IT,75.09,clear sky,37.5082,13.0881,Hotel Aliai
91,Mayumba,GA,76.26,overcast clouds,-3.432,10.6554,LIKWALE LODGE
98,Baker City,US,75.94,clear sky,44.7749,-117.8344,Bridge Street Inn
100,Iralaya,HN,86.09,overcast clouds,15.0,-83.2333,Iglesia morava renovada
101,Maragogi,BR,75.97,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
103,Caruray,PH,76.24,heavy intensity rain,10.3094,119.0128,
104,Merauke,ID,76.19,scattered clouds,-8.4667,140.3333,
106,Puerto Ayacucho,VE,88.41,light rain,5.6639,-67.6236,Posada Turistica Manapiare
111,San Policarpo,PH,79.27,moderate rain,12.1791,125.5072,Manong Aklan Resort
120,Tuy Hoa,VN,76.05,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
122,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
124,Sur,OM,82.9,clear sky,22.5667,59.5289,Sur Plaza Hotel
127,Kavieng,PG,81.54,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
130,Sao Filipe,CV,80.55,few clouds,14.8961,-24.4956,Hotel Xaguate
132,Maroua,CM,77.95,light rain,10.591,14.3159,Maroua Palace
133,Gayeri,BF,85.62,broken clouds,12.6497,0.4931,
140,Victoria,HK,85.32,scattered clouds,22.2855,114.1577,Mini Hotel Central
141,Macau,MO,85.06,light rain,22.2006,113.5461,Grand Emperor Hotel
143,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
147,Avera,US,83.08,overcast clouds,33.194,-82.5271,
148,Butaritari,KI,82.0,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
150,Port Blair,IN,80.28,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
151,Banjar,ID,76.91,scattered clouds,-8.19,114.9675,The Hamsa Resort
154,Faanui,PF,78.4,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
155,Hobyo,SO,78.24,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
157,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
162,Kupang,ID,76.03,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
164,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
165,San Quintin,MX,78.73,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
170,Mogadishu,SO,78.01,broken clouds,2.0371,45.3438,Hotel Juba
171,Lompoc,US,88.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
172,Santiago,CL,79.18,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
174,Wyndham,US,83.62,scattered clouds,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
175,Black Forest,US,76.69,clear sky,39.0131,-104.7008,Datt Properties
178,Belmonte,BR,79.3,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
185,Greeneville,US,79.92,broken clouds,36.1632,-82.831,General Morgan Inn and Conference Center
187,Poum,NC,75.54,clear sky,-20.2333,164.0167,Gîte kajeon
196,North Platte,US,82.99,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
201,Sulphur Springs,US,88.21,clear sky,33.1385,-95.6011,Clarion Pointe Sulphur Springs
207,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
210,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
213,Koumac,NC,77.95,clear sky,-20.5667,164.2833,Le Monitel
214,Hithadhoo,MV,83.52,clear sky,-0.6,73.0833,Scoop Guest House
215,Yulin,CN,75.92,light rain,22.6333,110.15,罗弟天海大厦
216,Catamarca,AR,76.77,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
217,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
220,Jhansi,IN,83.43,overcast clouds,25.4333,78.5833,Hotel Yatrik
221,Englewood,US,83.77,few clouds,39.6478,-104.9878,Holiday Motel
222,Beatrice,US,86.18,clear sky,40.2681,-96.747,Victorian Inn Beatrice
232,Labuhan,ID,76.69,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
234,Khorramshahr,IR,82.36,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
235,Marovoay,MG,78.94,light rain,-16.1,46.6333,Hôtel les Oliviers Marovoay
237,Hamilton,US,77.02,light rain,39.1834,-84.5333,Six Acres Bed & Breakfast
239,Mersing,MY,75.11,overcast clouds,2.4312,103.8405,Timotel Hotel
242,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
243,Greensboro,US,80.55,broken clouds,36.0726,-79.792,Marriott Greensboro Downtown
246,Bandarbeyla,SO,78.66,scattered clouds,9.4942,50.8122,JABIR HOTEL
247,Sorong,ID,79.05,overcast clouds,-0.8833,131.25,waigo splash hotel
248,Wilmington,US,83.91,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
250,Lac Du Bonnet,CA,78.58,broken clouds,50.2536,-96.0612,Casey's Inn Motor Hotel
253,Shenjiamen,CN,75.9,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
258,Sabha,LY,80.04,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
260,Katsuura,JP,75.18,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
266,Morondava,MG,77.18,scattered clouds,-20.2833,44.2833,La Case Bambou
267,Bindi,SL,75.78,overcast clouds,9.9167,-11.45,
269,Guantanamo,CU,83.77,overcast clouds,20.1444,-75.2092,Hotel Guantánamo
272,Pierre,US,87.28,clear sky,44.3683,-100.351,Ramkota Hotel
275,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
278,Gouyave,GD,86.77,few clouds,12.1646,-61.7296,Rumboat Retreat
279,Winslow,US,81.97,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
281,Mangrol,IN,80.78,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
284,Azare,NG,86.32,overcast clouds,11.6765,10.1948,Muk hostel
287,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
297,Isangel,VU,78.67,clear sky,-19.55,169.2667,Tanna Lodge
300,Ternate,ID,81.21,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
301,Makakilo City,US,82.72,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
303,Luganville,VU,81.09,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
